Number of Samples	Number of Species	group
9	855	E
9	768	E
9	772	E
9	845	E
9	776	E
9	788	E
9	820	E
9	812	E
9	805	E
9	839	E
9	810	E
9	803	E
9	825	E
9	812	E
9	875	E
9	809	E
9	854	E
9	828	E
9	789	E
9	880	E
9	826	E
9	685	E
9	717	E
9	878	E
9	790	E
9	846	E
10	847	E
10	820	E
10	835	E
10	760	E
10	774	E
10	804	E
10	831	E
10	865	E
10	809	E
10	834	E
10	891	E
10	790	E
10	856	E
10	820	E
10	746	E
10	843	E
10	841	E
10	815	E
10	760	E
10	852	E
10	802	E
10	860	E
10	709	E
10	765	E
10	767	E
10	891	E
10	797	E
10	893	E
10	828	E
10	874	E
11	877	E
11	821	E
11	857	E
11	859	E
11	817	E
11	881	E
11	858	E
11	817	E
11	869	E
11	890	E
11	837	E
11	788	E
11	821	E
11	859	E
11	826	E
11	825	E
11	828	E
11	838	E
11	818	E
11	853	E
11	827	E
11	922	E
11	859	E
11	856	E
11	836	E
11	773	E
11	906	E
11	864	E
11	766	E
11	856	E
12	897	E
12	909	E
12	894	E
12	888	E
12	876	E
12	812	E
12	819	E
12	919	E
12	762	E
12	876	E
12	835	E
12	802	E
12	891	E
12	842	E
12	849	E
12	898	E
12	910	E
12	856	E
12	930	E
12	849	E
12	921	E
12	807	E
12	838	E
12	866	E
12	865	E
12	834	E
12	905	E
12	898	E
12	821	E
12	886	E
13	882	E
13	849	E
13	900	E
13	897	E
13	862	E
13	882	E
13	863	E
13	790	E
13	822	E
13	881	E
13	911	E
13	825	E
13	921	E
13	893	E
13	939	E
13	924	E
13	900	E
13	910	E
13	824	E
13	879	E
13	946	E
13	864	E
13	851	E
13	879	E
13	887	E
13	880	E
13	892	E
13	857	E
13	971	E
13	913	E
14	865	E
14	856	E
14	933	E
14	926	E
14	870	E
14	915	E
14	967	E
14	922	E
14	920	E
14	919	E
14	915	E
14	912	E
14	882	E
14	930	E
14	949	E
14	825	E
14	901	E
14	920	E
14	887	E
14	915	E
14	977	E
14	823	E
14	932	E
14	926	E
14	932	E
14	1024	E
14	910	E
14	936	E
14	877	E
14	833	E
15	954	E
15	869	E
15	952	E
15	892	E
15	903	E
15	939	E
15	918	E
15	926	E
15	958	E
15	932	E
15	883	E
15	933	E
15	902	E
15	973	E
15	968	E
15	890	E
15	917	E
15	978	E
15	894	E
15	840	E
15	917	E
15	959	E
15	938	E
15	979	E
15	899	E
15	889	E
15	916	E
15	932	E
15	895	E
15	914	E
16	946	E
16	929	E
16	923	E
16	901	E
16	942	E
16	935	E
16	864	E
16	940	E
16	988	E
16	903	E
16	955	E
16	931	E
16	936	E
16	901	E
16	998	E
16	964	E
16	893	E
16	963	E
16	936	E
16	993	E
16	807	E
16	838	E
16	959	E
16	858	E
16	970	E
16	931	E
16	962	E
16	1000	E
16	965	E
16	971	E
17	1000	E
17	980	E
17	911	E
17	841	E
17	950	E
17	969	E
17	894	E
17	955	E
17	918	E
17	950	E
17	895	E
17	1017	E
17	1009	E
17	972	E
17	911	E
17	975	E
17	984	E
17	986	E
17	981	E
17	947	E
17	1009	E
17	1015	E
17	974	E
17	891	E
17	895	E
17	1030	E
17	997	E
17	912	E
17	940	E
17	945	E
18	964	E
18	947	E
18	908	E
18	974	E
18	983	E
18	959	E
18	950	E
18	932	E
18	1016	E
18	1002	E
18	1018	E
18	943	E
18	991	E
18	999	E
18	1003	E
18	922	E
18	986	E
18	913	E
18	984	E
18	1000	E
18	998	E
18	930	E
18	952	E
18	916	E
18	960	E
18	922	E
18	929	E
18	983	E
18	946	E
18	955	E
19	988	E
19	967	E
19	951	E
19	1046	E
19	995	E
19	1029	E
19	995	E
19	999	E
19	974	E
19	986	E
19	1015	E
19	1036	E
19	946	E
19	911	E
19	1023	E
19	959	E
19	968	E
19	1000	E
19	985	E
19	971	E
19	953	E
19	979	E
19	989	E
19	922	E
19	1000	E
19	979	E
19	988	E
19	965	E
19	978	E
19	1007	E
20	963	E
20	1019	E
20	1023	E
20	1041	E
20	1008	E
20	933	E
20	1021	E
20	1041	E
20	1016	E
20	1028	E
20	950	E
20	1010	E
20	1022	E
20	993	E
20	968	E
20	990	E
20	989	E
20	987	E
20	1019	E
20	976	E
20	1049	E
20	1013	E
20	913	E
20	1002	E
20	945	E
20	1008	E
20	992	E
20	950	E
20	989	E
20	1001	E
21	1007	E
21	1062	E
21	1012	E
21	1002	E
21	992	E
21	1054	E
21	934	E
21	1012	E
21	1019	E
21	1040	E
21	962	E
21	1024	E
21	953	E
21	944	E
21	1049	E
21	1027	E
21	1005	E
21	1033	E
21	996	E
21	953	E
21	1001	E
21	992	E
21	1018	E
21	1029	E
21	966	E
21	1024	E
21	991	E
21	1014	E
21	1022	E
21	1039	E
22	1047	E
22	1020	E
22	977	E
22	1038	E
22	1009	E
22	1025	E
22	1003	E
22	996	E
22	1000	E
22	998	E
22	1081	E
22	1046	E
22	1052	E
22	1048	E
22	1001	E
22	945	E
22	1026	E
22	1033	E
22	1037	E
22	979	E
22	1000	E
22	1002	E
22	1011	E
22	1029	E
22	1013	E
22	1002	E
22	1038	E
22	1000	E
22	1020	E
22	1050	E
23	1053	E
23	1005	E
23	1021	E
23	1024	E
23	968	E
23	1058	E
23	1025	E
23	1069	E
23	1043	E
23	1019	E
23	982	E
23	1057	E
23	993	E
23	1072	E
23	1070	E
23	1065	E
23	1003	E
23	944	E
23	1040	E
23	999	E
23	1059	E
23	1050	E
23	1048	E
23	992	E
23	995	E
23	1043	E
23	1030	E
23	1029	E
23	1029	E
23	1056	E
24	1088	E
24	967	E
24	1028	E
24	1044	E
24	978	E
24	1050	E
24	1022	E
24	1005	E
24	1063	E
24	1026	E
24	1044	E
24	1053	E
24	1043	E
24	1056	E
24	1042	E
24	1047	E
24	1037	E
24	1069	E
24	1031	E
24	1000	E
24	1003	E
24	958	E
24	996	E
24	1057	E
24	1037	E
24	974	E
24	1046	E
24	1059	E
24	1034	E
24	1030	E
25	1061	E
25	1052	E
25	1029	E
25	1065	E
25	1029	E
25	1025	E
25	1072	E
25	1070	E
25	1077	E
25	1055	E
25	1061	E
25	1081	E
25	1063	E
25	1077	E
25	1026	E
25	993	E
25	1051	E
25	1025	E
25	1034	E
25	1072	E
25	1074	E
25	1059	E
25	1075	E
25	1075	E
25	1064	E
25	1076	E
25	1073	E
25	1006	E
25	1079	E
25	1063	E
26	1044	E
26	1006	E
26	1020	E
26	1053	E
26	996	E
26	1033	E
26	1026	E
26	1042	E
26	1068	E
26	1097	E
26	991	E
26	1080	E
26	995	E
26	1012	E
26	1044	E
26	1072	E
26	1042	E
26	1058	E
26	1100	E
26	999	E
26	1071	E
26	1051	E
26	1029	E
26	1038	E
26	1053	E
26	1080	E
26	1037	E
26	1050	E
26	1032	E
26	1059	E
27	1087	E
27	1037	E
27	1066	E
27	1071	E
27	1018	E
27	1091	E
27	1095	E
27	1084	E
27	1046	E
27	982	E
27	1063	E
27	1082	E
27	1049	E
27	993	E
27	1018	E
27	1039	E
27	1122	E
27	1080	E
27	1083	E
27	1077	E
27	1063	E
27	1098	E
27	1052	E
27	1068	E
27	1045	E
27	1087	E
27	1081	E
27	1067	E
27	1025	E
27	1073	E
28	1080	E
28	1064	E
28	1086	E
28	1083	E
28	1097	E
28	1067	E
28	1059	E
28	1051	E
28	1072	E
28	1040	E
28	1098	E
28	1069	E
28	1057	E
28	1015	E
28	1078	E
28	1046	E
28	994	E
28	1072	E
28	1076	E
28	1085	E
28	1050	E
28	1069	E
28	1057	E
28	1037	E
28	1050	E
28	1100	E
28	1108	E
28	1016	E
28	1067	E
28	1082	E
29	1109	E
29	1092	E
29	1064	E
29	1091	E
29	1065	E
29	1087	E
29	1107	E
29	1097	E
29	1063	E
29	1037	E
29	1066	E
29	1102	E
29	1077	E
29	1064	E
29	1034	E
29	1080	E
29	1082	E
29	1075	E
29	1093	E
29	1045	E
29	1086	E
29	1094	E
29	1016	E
29	1058	E
29	1048	E
29	1062	E
29	1095	E
29	1108	E
29	1064	E
29	1035	E
30	1080	E
30	1045	E
30	1036	E
30	1092	E
30	1097	E
30	1104	E
30	1107	E
30	1079	E
30	1092	E
30	1064	E
30	1019	E
30	1094	E
30	1074	E
30	1050	E
30	1000	E
30	1107	E
30	1144	E
30	1116	E
30	1028	E
30	1091	E
30	1060	E
30	1088	E
30	1114	E
30	1068	E
30	1109	E
30	1117	E
30	1075	E
30	1092	E
30	1045	E
30	1082	E
31	1086	E
31	1095	E
31	1055	E
31	1106	E
31	1077	E
31	1091	E
31	1104	E
31	1042	E
31	1082	E
31	1115	E
31	1082	E
31	1123	E
31	1107	E
31	1109	E
31	1043	E
31	1084	E
31	1038	E
31	1119	E
31	1065	E
31	1040	E
31	1076	E
31	1082	E
31	1068	E
31	1093	E
31	1001	E
31	1106	E
31	1081	E
31	1111	E
31	1120	E
31	1086	E
32	1116	E
32	1109	E
32	1099	E
32	1131	E
32	1075	E
32	1104	E
32	1136	E
32	1103	E
32	1104	E
32	1108	E
32	1120	E
32	1111	E
32	1093	E
32	1104	E
32	1130	E
32	1105	E
32	1082	E
32	1072	E
32	1072	E
32	1092	E
32	1126	E
32	1078	E
32	1090	E
32	1104	E
32	1133	E
32	1081	E
32	1130	E
32	1116	E
32	1087	E
32	1104	E
33	1089	E
33	1133	E
33	1105	E
33	1082	E
33	1098	E
33	1092	E
33	1087	E
33	1089	E
33	1119	E
33	1049	E
33	1074	E
33	1091	E
33	1116	E
33	1090	E
33	1104	E
33	1120	E
33	1114	E
33	1107	E
33	1124	E
33	1098	E
33	1081	E
33	1106	E
33	1036	E
33	1115	E
33	1098	E
33	1090	E
33	1110	E
33	1089	E
33	1105	E
33	1099	E
34	1082	E
34	1106	E
34	1104	E
34	1104	E
34	1145	E
34	1102	E
34	1118	E
34	1097	E
34	1115	E
34	1146	E
34	1081	E
34	1083	E
34	1162	E
34	1142	E
34	1129	E
34	1114	E
34	1116	E
34	1133	E
34	1095	E
34	1098	E
34	1109	E
34	1088	E
34	1124	E
34	1114	E
34	1113	E
34	1125	E
34	1092	E
34	1088	E
34	1117	E
34	1121	E
35	1103	E
35	1127	E
35	1140	E
35	1141	E
35	1119	E
35	1150	E
35	1119	E
35	1127	E
35	1111	E
35	1148	E
35	1068	E
35	1123	E
35	1154	E
35	1126	E
35	1114	E
35	1107	E
35	1100	E
35	1143	E
35	1099	E
35	1128	E
35	1051	E
35	1088	E
35	1106	E
35	1075	E
35	1088	E
35	1154	E
35	1099	E
35	1111	E
35	1140	E
35	1092	E
36	1109	E
36	1123	E
36	1123	E
36	1150	E
36	1133	E
36	1112	E
36	1125	E
36	1117	E
36	1112	E
36	1092	E
36	1137	E
36	1137	E
36	1137	E
36	1094	E
36	1088	E
36	1133	E
36	1123	E
36	1125	E
36	1152	E
36	1137	E
36	1102	E
36	1121	E
36	1127	E
36	1136	E
36	1126	E
36	1107	E
36	1095	E
36	1135	E
36	1138	E
36	1110	E
37	1162	E
37	1149	E
37	1108	E
37	1131	E
37	1136	E
37	1134	E
37	1114	E
37	1125	E
37	1129	E
37	1089	E
37	1139	E
37	1103	E
37	1138	E
37	1123	E
37	1133	E
37	1131	E
37	1121	E
37	1143	E
37	1130	E
37	1116	E
37	1080	E
37	1126	E
37	1129	E
37	1125	E
37	1139	E
37	1114	E
37	1133	E
37	1081	E
37	1076	E
37	1121	E
38	1128	E
38	1123	E
38	1139	E
38	1142	E
38	1135	E
38	1150	E
38	1141	E
38	1173	E
38	1155	E
38	1137	E
38	1115	E
38	1125	E
38	1094	E
38	1107	E
38	1127	E
38	1163	E
38	1074	E
38	1136	E
38	1149	E
38	1111	E
38	1108	E
38	1149	E
38	1142	E
38	1149	E
38	1139	E
38	1103	E
38	1138	E
38	1117	E
38	1141	E
38	1121	E
39	1132	E
39	1165	E
39	1147	E
39	1149	E
39	1131	E
39	1167	E
39	1163	E
39	1127	E
39	1123	E
39	1161	E
39	1134	E
39	1150	E
39	1126	E
39	1151	E
39	1118	E
39	1109	E
39	1146	E
39	1131	E
39	1122	E
39	1123	E
39	1117	E
39	1170	E
39	1136	E
39	1138	E
39	1174	E
39	1131	E
39	1138	E
39	1146	E
39	1149	E
39	1108	E
40	1137	E
40	1159	E
40	1152	E
40	1124	E
40	1142	E
40	1128	E
40	1137	E
40	1106	E
40	1147	E
40	1108	E
40	1130	E
40	1158	E
40	1141	E
40	1120	E
40	1154	E
40	1177	E
40	1118	E
40	1135	E
40	1129	E
40	1164	E
40	1119	E
40	1165	E
40	1184	E
40	1153	E
40	1173	E
40	1109	E
40	1173	E
40	1137	E
40	1157	E
40	1138	E
41	1116	E
41	1119	E
41	1149	E
41	1167	E
41	1142	E
41	1119	E
41	1143	E
41	1159	E
41	1166	E
41	1141	E
41	1147	E
41	1143	E
41	1145	E
41	1107	E
41	1162	E
41	1146	E
41	1157	E
41	1155	E
41	1138	E
41	1138	E
41	1161	E
41	1153	E
41	1165	E
41	1155	E
41	1173	E
41	1139	E
41	1119	E
41	1147	E
41	1150	E
41	1162	E
42	1158	E
42	1144	E
42	1114	E
42	1161	E
42	1160	E
42	1157	E
42	1138	E
42	1165	E
42	1159	E
42	1166	E
42	1107	E
42	1132	E
42	1157	E
42	1155	E
42	1135	E
42	1173	E
42	1167	E
42	1184	E
42	1153	E
42	1172	E
42	1132	E
42	1170	E
42	1140	E
42	1131	E
42	1134	E
42	1138	E
42	1177	E
42	1178	E
42	1188	E
42	1124	E
43	1137	E
43	1170	E
43	1176	E
43	1158	E
43	1118	E
43	1166	E
43	1149	E
43	1158	E
43	1147	E
43	1160	E
43	1176	E
43	1136	E
43	1165	E
43	1134	E
43	1181	E
43	1154	E
43	1154	E
43	1153	E
43	1134	E
43	1130	E
43	1167	E
43	1189	E
43	1137	E
43	1174	E
43	1167	E
43	1132	E
43	1182	E
43	1178	E
43	1152	E
43	1161	E
44	1157	E
44	1170	E
44	1184	E
44	1157	E
44	1150	E
44	1148	E
44	1175	E
44	1166	E
44	1165	E
44	1145	E
44	1150	E
44	1142	E
44	1162	E
44	1157	E
44	1126	E
44	1173	E
44	1154	E
44	1171	E
44	1149	E
44	1136	E
44	1162	E
44	1178	E
44	1192	E
44	1153	E
44	1186	E
44	1169	E
44	1144	E
44	1170	E
44	1164	E
44	1150	E
45	1182	E
45	1166	E
45	1149	E
45	1155	E
45	1180	E
45	1179	E
45	1160	E
45	1175	E
45	1175	E
45	1192	E
45	1178	E
45	1187	E
45	1187	E
45	1178	E
45	1179	E
45	1174	E
45	1184	E
45	1156	E
45	1166	E
45	1179	E
45	1182	E
45	1186	E
45	1175	E
45	1154	E
45	1164	E
45	1194	E
45	1136	E
45	1160	E
45	1162	E
45	1135	E
46	1154	E
46	1186	E
46	1193	E
46	1169	E
46	1174	E
46	1189	E
46	1194	E
46	1172	E
46	1193	E
46	1185	E
46	1152	E
46	1175	E
46	1164	E
46	1114	E
46	1156	E
46	1176	E
46	1149	E
46	1155	E
46	1178	E
46	1166	E
46	1191	E
46	1181	E
46	1144	E
46	1152	E
46	1198	E
46	1170	E
46	1160	E
46	1161	E
46	1163	E
46	1140	E
47	1170	E
47	1195	E
47	1189	E
47	1183	E
47	1171	E
47	1164	E
47	1140	E
47	1187	E
47	1192	E
47	1175	E
47	1187	E
47	1168	E
47	1180	E
47	1178	E
47	1151	E
47	1151	E
47	1197	E
47	1160	E
47	1145	E
47	1180	E
47	1176	E
47	1158	E
47	1145	E
47	1197	E
47	1183	E
47	1157	E
47	1192	E
47	1185	E
47	1161	E
47	1183	E
48	1121	E
48	1203	E
48	1153	E
48	1159	E
48	1175	E
48	1215	E
48	1176	E
48	1146	E
48	1197	E
48	1191	E
48	1180	E
48	1187	E
48	1167	E
48	1179	E
48	1187	E
48	1139	E
48	1197	E
48	1176	E
48	1213	E
48	1146	E
48	1167	E
48	1184	E
48	1197	E
48	1190	E
48	1182	E
48	1176	E
48	1188	E
48	1201	E
48	1181	E
48	1189	E
49	1191	E
49	1196	E
49	1182	E
49	1161	E
49	1175	E
49	1118	E
49	1166	E
49	1188	E
49	1196	E
49	1188	E
49	1180	E
49	1167	E
49	1206	E
49	1177	E
49	1169	E
49	1166	E
49	1190	E
49	1195	E
49	1192	E
49	1201	E
49	1164	E
49	1182	E
49	1188	E
49	1201	E
49	1202	E
49	1185	E
49	1194	E
49	1183	E
49	1156	E
49	1203	E
50	1197	E
50	1163	E
50	1190	E
50	1197	E
50	1194	E
50	1175	E
50	1211	E
50	1177	E
50	1183	E
50	1201	E
50	1206	E
50	1182	E
50	1195	E
50	1203	E
50	1203	E
50	1192	E
50	1196	E
50	1199	E
50	1196	E
50	1186	E
50	1174	E
50	1195	E
50	1206	E
50	1209	E
50	1196	E
50	1177	E
50	1170	E
50	1159	E
50	1175	E
50	1215	E
51	1195	E
51	1201	E
51	1187	E
51	1172	E
51	1185	E
51	1189	E
51	1168	E
51	1201	E
51	1192	E
51	1195	E
51	1214	E
51	1179	E
51	1175	E
51	1194	E
51	1196	E
51	1207	E
51	1204	E
51	1190	E
51	1195	E
51	1190	E
51	1206	E
51	1216	E
51	1216	E
51	1208	E
51	1191	E
51	1185	E
51	1154	E
51	1197	E
51	1200	E
51	1187	E
52	1213	E
52	1194	E
52	1201	E
52	1208	E
52	1203	E
52	1211	E
52	1181	E
52	1178	E
52	1203	E
52	1222	E
52	1180	E
52	1186	E
52	1202	E
52	1205	E
52	1203	E
52	1188	E
52	1196	E
52	1183	E
52	1186	E
52	1207	E
52	1189	E
52	1213	E
52	1204	E
52	1197	E
52	1207	E
52	1210	E
52	1205	E
52	1189	E
52	1209	E
52	1194	E
53	1206	E
53	1169	E
53	1217	E
53	1173	E
53	1207	E
53	1192	E
53	1190	E
53	1205	E
53	1212	E
53	1182	E
53	1222	E
53	1213	E
53	1202	E
53	1217	E
53	1201	E
53	1188	E
53	1227	E
53	1202	E
53	1206	E
53	1205	E
53	1203	E
53	1209	E
53	1203	E
53	1231	E
53	1194	E
53	1197	E
53	1196	E
53	1203	E
53	1194	E
53	1203	E
54	1208	E
54	1201	E
54	1194	E
54	1207	E
54	1175	E
54	1194	E
54	1187	E
54	1211	E
54	1209	E
54	1196	E
54	1187	E
54	1212	E
54	1162	E
54	1187	E
54	1211	E
54	1188	E
54	1194	E
54	1173	E
54	1216	E
54	1197	E
54	1189	E
54	1225	E
54	1198	E
54	1207	E
54	1216	E
54	1207	E
54	1203	E
54	1202	E
54	1224	E
54	1210	E
55	1208	E
55	1195	E
55	1207	E
55	1202	E
55	1188	E
55	1203	E
55	1201	E
55	1202	E
55	1210	E
55	1203	E
55	1185	E
55	1210	E
55	1208	E
55	1217	E
55	1215	E
55	1217	E
55	1188	E
55	1208	E
55	1194	E
55	1206	E
55	1207	E
55	1226	E
55	1203	E
55	1216	E
55	1212	E
55	1214	E
55	1217	E
55	1195	E
55	1213	E
55	1220	E
56	1219	E
56	1210	E
56	1186	E
56	1195	E
56	1218	E
56	1220	E
56	1225	E
56	1215	E
56	1208	E
56	1208	E
56	1209	E
56	1220	E
56	1193	E
56	1218	E
56	1219	E
56	1224	E
56	1211	E
56	1212	E
56	1223	E
56	1186	E
56	1201	E
56	1215	E
56	1210	E
56	1208	E
56	1187	E
56	1206	E
56	1214	E
56	1223	E
56	1210	E
56	1209	E
57	1206	E
57	1219	E
57	1225	E
57	1217	E
57	1212	E
57	1219	E
57	1207	E
57	1209	E
57	1200	E
57	1215	E
57	1206	E
57	1218	E
57	1229	E
57	1227	E
57	1205	E
57	1223	E
57	1214	E
57	1222	E
57	1229	E
57	1224	E
57	1205	E
57	1203	E
57	1220	E
57	1217	E
57	1220	E
57	1223	E
57	1206	E
57	1222	E
57	1213	E
57	1191	E
58	1215	E
58	1223	E
58	1226	E
58	1208	E
58	1197	E
58	1234	E
58	1221	E
58	1210	E
58	1217	E
58	1225	E
58	1206	E
58	1210	E
58	1222	E
58	1189	E
58	1226	E
58	1214	E
58	1217	E
58	1223	E
58	1211	E
58	1216	E
58	1228	E
58	1234	E
58	1227	E
58	1201	E
58	1227	E
58	1215	E
58	1223	E
58	1203	E
58	1229	E
58	1184	E
59	1233	E
59	1191	E
59	1207	E
59	1209	E
59	1210	E
59	1233	E
59	1206	E
59	1227	E
59	1217	E
59	1226	E
59	1207	E
59	1230	E
59	1199	E
59	1220	E
59	1228	E
59	1209	E
59	1205	E
59	1224	E
59	1225	E
59	1194	E
59	1231	E
59	1222	E
59	1226	E
59	1220	E
59	1232	E
59	1225	E
59	1222	E
59	1231	E
59	1217	E
59	1226	E
60	1232	E
60	1230	E
60	1228	E
60	1215	E
60	1236	E
60	1227	E
60	1217	E
60	1220	E
60	1234	E
60	1224	E
60	1229	E
60	1231	E
60	1223	E
60	1217	E
60	1221	E
60	1237	E
60	1211	E
60	1217	E
60	1232	E
60	1217	E
60	1223	E
60	1213	E
60	1208	E
60	1192	E
60	1231	E
60	1238	E
60	1228	E
60	1236	E
60	1222	E
60	1224	E
61	1231	E
61	1222	E
61	1230	E
61	1222	E
61	1227	E
61	1232	E
61	1230	E
61	1221	E
61	1231	E
61	1233	E
61	1238	E
61	1231	E
61	1224	E
61	1223	E
61	1221	E
61	1232	E
61	1201	E
61	1219	E
61	1227	E
61	1235	E
61	1219	E
61	1224	E
61	1209	E
61	1223	E
61	1234	E
61	1235	E
61	1234	E
61	1232	E
61	1232	E
61	1223	E
62	1231	E
62	1217	E
62	1226	E
62	1234	E
62	1241	E
62	1220	E
62	1221	E
62	1226	E
62	1232	E
62	1240	E
62	1214	E
62	1225	E
62	1232	E
62	1228	E
62	1238	E
62	1221	E
62	1231	E
62	1229	E
62	1214	E
62	1233	E
62	1229	E
62	1234	E
62	1205	E
62	1214	E
62	1228	E
62	1226	E
62	1225	E
62	1230	E
62	1238	E
62	1225	E
63	1230	E
63	1235	E
63	1233	E
63	1242	E
63	1229	E
63	1224	E
63	1232	E
63	1237	E
63	1229	E
63	1240	E
63	1239	E
63	1225	E
63	1226	E
63	1239	E
63	1227	E
63	1240	E
63	1224	E
63	1239	E
63	1234	E
63	1223	E
63	1230	E
63	1227	E
63	1237	E
63	1219	E
63	1229	E
63	1220	E
63	1244	E
63	1237	E
63	1241	E
63	1229	E
64	1234	E
64	1207	E
64	1241	E
64	1230	E
64	1247	E
64	1229	E
64	1235	E
64	1235	E
64	1229	E
64	1236	E
64	1227	E
64	1246	E
64	1229	E
64	1218	E
64	1216	E
64	1232	E
64	1235	E
64	1237	E
64	1236	E
64	1241	E
64	1238	E
64	1234	E
64	1234	E
64	1223	E
64	1231	E
64	1242	E
64	1234	E
64	1237	E
64	1233	E
64	1221	E
65	1225	E
65	1219	E
65	1237	E
65	1242	E
65	1247	E
65	1241	E
65	1239	E
65	1243	E
65	1238	E
65	1226	E
65	1239	E
65	1245	E
65	1233	E
65	1235	E
65	1237	E
65	1236	E
65	1236	E
65	1222	E
65	1233	E
65	1236	E
65	1230	E
65	1251	E
65	1241	E
65	1221	E
65	1243	E
65	1228	E
65	1234	E
65	1223	E
65	1239	E
65	1244	E
66	1247	E
66	1229	E
66	1239	E
66	1245	E
66	1230	E
66	1241	E
66	1243	E
66	1241	E
66	1243	E
66	1233	E
66	1235	E
66	1248	E
66	1250	E
66	1234	E
66	1241	E
66	1246	E
66	1247	E
66	1235	E
66	1247	E
66	1239	E
66	1237	E
66	1242	E
66	1238	E
66	1228	E
66	1240	E
66	1239	E
66	1239	E
66	1238	E
66	1240	E
66	1241	E
67	1220	E
67	1245	E
67	1246	E
67	1232	E
67	1235	E
67	1240	E
67	1244	E
67	1239	E
67	1244	E
67	1241	E
67	1244	E
67	1245	E
67	1246	E
67	1248	E
67	1224	E
67	1240	E
67	1247	E
67	1235	E
67	1240	E
67	1233	E
67	1242	E
67	1232	E
67	1234	E
67	1239	E
67	1228	E
67	1243	E
67	1233	E
67	1229	E
67	1217	E
67	1240	E
68	1242	E
68	1234	E
68	1241	E
68	1249	E
68	1231	E
68	1248	E
68	1246	E
68	1247	E
68	1250	E
68	1252	E
68	1244	E
68	1234	E
68	1252	E
68	1244	E
68	1251	E
68	1239	E
68	1247	E
68	1244	E
68	1244	E
68	1241	E
68	1249	E
68	1251	E
68	1247	E
68	1249	E
68	1227	E
68	1246	E
68	1248	E
68	1246	E
68	1245	E
68	1248	E
69	1234	E
69	1231	E
69	1250	E
69	1250	E
69	1249	E
69	1243	E
69	1243	E
69	1246	E
69	1251	E
69	1248	E
69	1249	E
69	1247	E
69	1252	E
69	1252	E
69	1252	E
69	1250	E
69	1249	E
69	1245	E
69	1246	E
69	1247	E
69	1246	E
69	1241	E
69	1243	E
69	1252	E
69	1251	E
69	1249	E
69	1243	E
69	1247	E
69	1249	E
69	1246	E
70	1249	E
70	1247	E
70	1249	E
70	1249	E
70	1252	E
70	1253	E
70	1250	E
70	1249	E
70	1250	E
70	1251	E
70	1246	E
70	1248	E
70	1252	E
70	1251	E
70	1252	E
70	1252	E
70	1251	E
70	1253	E
70	1248	E
70	1252	E
70	1249	E
70	1248	E
70	1244	E
70	1238	E
70	1253	E
70	1249	E
70	1252	E
70	1250	E
70	1245	E
70	1251	E
71	1251	E
71	1250	E
71	1253	E
71	1244	E
71	1253	E
71	1251	E
71	1253	E
71	1253	E
71	1251	E
71	1253	E
71	1253	E
71	1252	E
71	1251	E
71	1251	E
71	1251	E
71	1252	E
71	1253	E
71	1252	E
71	1251	E
71	1251	E
71	1252	E
71	1253	E
71	1253	E
71	1249	E
71	1252	E
71	1246	E
71	1249	E
71	1250	E
71	1253	E
71	1253	E
72	1253	E
1	92	L
1	371	L
1	200	L
1	283	L
1	168	L
1	58	L
1	161	L
1	167	L
1	355	L
1	261	L
1	187	L
1	371	L
1	269	L
1	220	L
1	276	L
1	214	L
1	277	L
1	237	L
1	269	L
1	182	L
1	58	L
1	289	L
1	243	L
1	33	L
1	237	L
1	229	L
1	295	L
1	257	L
1	239	L
1	136	L
2	410	L
2	209	L
2	364	L
2	342	L
2	521	L
2	383	L
2	349	L
2	408	L
2	446	L
2	397	L
2	532	L
2	472	L
2	450	L
2	391	L
2	256	L
2	488	L
2	343	L
2	414	L
2	500	L
2	450	L
2	313	L
2	396	L
2	366	L
2	381	L
2	401	L
2	459	L
2	291	L
2	395	L
2	481	L
2	406	L
3	516	L
3	425	L
3	393	L
3	542	L
3	458	L
3	422	L
3	467	L
3	278	L
3	459	L
3	342	L
3	580	L
3	536	L
3	422	L
3	503	L
3	513	L
3	408	L
3	506	L
3	569	L
3	425	L
3	336	L
3	430	L
3	464	L
3	565	L
3	406	L
3	447	L
3	373	L
3	512	L
3	373	L
3	519	L
3	487	L
4	587	L
4	523	L
4	522	L
4	570	L
4	574	L
4	460	L
4	689	L
4	486	L
4	546	L
4	542	L
4	619	L
4	489	L
4	538	L
4	592	L
4	499	L
4	561	L
4	551	L
4	603	L
4	602	L
4	575	L
4	521	L
4	479	L
4	555	L
4	622	L
4	443	L
4	655	L
4	591	L
4	498	L
4	525	L
4	466	L
5	616	L
5	676	L
5	529	L
5	622	L
5	619	L
5	622	L
5	552	L
5	566	L
5	473	L
5	710	L
5	627	L
5	597	L
5	621	L
5	580	L
5	580	L
5	606	L
5	716	L
5	580	L
5	556	L
5	635	L
5	582	L
5	682	L
5	567	L
5	560	L
5	580	L
5	655	L
5	662	L
5	618	L
5	681	L
5	464	L
6	643	L
6	680	L
6	521	L
6	601	L
6	668	L
6	587	L
6	619	L
6	622	L
6	679	L
6	711	L
6	603	L
6	617	L
6	585	L
6	600	L
6	610	L
6	678	L
6	597	L
6	519	L
6	652	L
6	596	L
6	722	L
6	654	L
6	690	L
6	658	L
6	610	L
6	608	L
6	631	L
6	726	L
6	577	L
6	636	L
7	770	L
7	683	L
7	718	L
7	604	L
7	651	L
7	739	L
7	593	L
7	692	L
